timestamp,pow,traw,tmu,cd,cv,ci
0,272,66,36185,9546,1051,4839
28,283,66,36184,9546,1053,4948
30,277,67,36184,9546,1052,4948
31,280,67,36183,9546,1051,5038
33,275,67,36183,9562,1052,4886
35,283,67,36184,9546,1053,5018
36,276,67,36185,9562,1054,5049
38,267,68,36185,9562,1052,4957
40,284,68,36184,9562,1053,5073
41,285,68,36185,9546,1052,5175
43,279,68,36185,9554,1051,5038
45,277,68,36186,9546,1052,5007
46,281,68,36186,9562,1051,5148
48,282,69,36186,9562,1052,5175
49,272,69,36185,9546,1051,5088
51,276,69,36184,9554,1052,5065
53,291,69,36182,9546,1052,5257
54,281,69,36182,9546,1052,5116
56,278,69,36183,9562,1053,5120
58,283,69,36183,9562,1051,5273
59,287,70,36182,9562,1052,5183
61,282,70,36182,9562,1053,5144
63,276,70,36181,9562,1052,5183
64,286,70,36181,9562,1053,5187
66,285,70,36180,9562,1052,5191
68,278,70,36179,9562,1052,5148
69,283,70,36179,9562,1052,5163
71,279,71,36179,9562,1052,5152
72,285,71,36179,9562,1052,5241
74,286,71,36179,9562,1053,5206
76,282,71,36180,9562,1052,5191
77,287,71,36180,9562,1053,5245
79,276,71,36181,9562,1052,5144
81,271,71,36182,9562,1051,5253
82,282,71,36181,9562,1051,5163
84,285,72,36181,9562,1052,5245
86,288,72,36179,9562,1053,5152
87,281,72,36177,9562,1052,5179
89,290,72,36176,9562,1052,5249
91,281,72,36175,9570,1052,5144
92,277,72,36175,9562,1053,5245
94,284,72,36174,9578,1052,5171
95,282,72,36172,9562,1053,5175
97,282,73,36171,9562,1053,5273
99,278,73,36170,9562,1052,5144
100,281,73,36169,9578,1052,5152
102,288,73,36167,9562,1053,5269
104,294,73,36167,9570,1053,5339
105,285,73,36167,9562,1053,5281
107,284,73,36166,9562,1053,5183
109,286,73,36165,9570,1052,5257
110,282,74,36165,9578,1053,5206
112,289,74,36166,9578,1053,5132
113,282,74,36167,9562,1052,5199
115,277,74,36168,9570,1053,5183
117,282,74,36167,9578,1052,5284
118,285,74,36168,9578,1052,5163
120,283,74,36168,9578,1053,5183
122,281,74,36168,9578,1053,5218
123,283,75,36169,9578,1053,5257
125,279,75,36169,9578,1052,5273
127,283,75,36168,9578,1052,5163
128,281,75,36168,9578,1052,5241
130,279,75,36167,9562,1052,5245
132,280,75,36165,9562,1053,5238
133,283,75,36163,9562,1051,5335
135,287,75,36161,9578,1052,5289
136,276,75,36160,9578,1053,5202
138,283,76,36159,9578,1054,5277
140,283,76,36157,9578,1053,5269
141,289,76,36156,9570,1053,5214
143,280,76,36154,9562,1053,5273
145,284,76,36151,9578,1053,5152
146,278,76,36149,9578,1051,5284
148,282,76,36148,9578,1054,5167
150,280,76,36146,9578,1053,5230
151,275,76,36144,9578,1052,5175
153,281,77,36142,9578,1053,5300
155,280,77,36141,9578,1053,5331
156,281,77,36140,9578,1053,5191
158,278,77,36140,9578,1053,5225
159,283,77,36140,9578,1053,5316
161,283,77,36140,9578,1053,5347
163,275,77,36139,9578,1052,5273
164,279,77,36136,9578,1052,5260
166,276,77,36135,9578,1053,5252
168,282,78,36133,9578,1052,5209
169,285,78,36132,9578,1054,5405
171,286,78,36132,9578,1052,5476
173,285,78,36130,9578,1051,5347
174,286,78,36129,9578,1053,5374
176,279,78,36129,9578,1053,5476
177,273,78,36128,9578,1054,5304
179,289,78,36128,9578,1052,5409
181,285,78,36127,9578,1054,5288
182,288,79,36126,9578,1052,5378
184,273,79,36123,9578,1053,5245
186,289,79,36121,9578,1053,5452
187,278,79,36118,9578,1052,5343
189,298,79,36117,9578,1052,5421
191,288,79,36116,9578,1052,5437
192,292,79,36114,9562,1052,5472
194,287,79,36112,9578,1051,5398
196,285,79,36110,9562,1052,5472
197,289,79,36108,9578,1053,5413
199,288,80,36106,9578,1052,5448
200,279,80,36104,9578,1052,5433
202,280,80,36102,9578,1052,5222
204,281,80,36099,9562,1053,5296
205,276,80,36096,9578,1052,5452
207,294,80,36095,9578,1053,5374
209,280,80,36094,9578,1052,5448
210,287,80,36093,9578,1052,5366
212,287,80,36094,9578,1052,5421
214,291,81,36093,9578,1053,5417
215,283,81,36093,9578,1051,5390
217,282,81,36093,9578,1053,5409
219,288,81,36092,9578,1052,5413
220,288,81,36092,9578,1052,5448
222,286,81,36091,9578,1053,5445
223,285,81,36092,9578,1051,5409
225,283,81,36093,9578,1052,5312
227,287,81,36093,9578,1053,5410
228,291,82,36093,9578,1053,5401
230,286,82,36095,9578,1052,5296
232,285,82,36096,9578,1053,5429
233,282,82,36097,9578,1052,5405
235,286,82,36098,9585,1052,5331
237,289,82,36098,9578,1052,5425
238,279,82,36098,9593,1054,5374
240,292,82,36098,9578,1053,5448
242,275,82,36097,9578,1053,5253
243,279,82,36097,9578,1054,5265
245,285,82,36097,9578,1053,5300
246,291,83,36097,9578,1053,5402
248,283,83,36097,9578,1051,5405
250,292,83,36094,9578,1054,5484
251,284,83,36093,9578,1053,5421
253,288,83,36091,9578,1054,5503
255,280,83,36089,9578,1053,5281
256,289,83,36087,9578,1052,5499
258,293,83,36084,9578,1052,5398
260,288,83,36081,9578,1052,5382
261,287,83,36079,9578,1053,5445
263,281,84,36077,9578,1053,5413
264,287,84,36074,9578,1053,5374
266,287,84,36072,9578,1052,5460
268,287,84,36071,9578,1052,5507
269,288,84,36071,9593,1054,5394
271,292,84,36071,9578,1054,5511
273,282,84,36070,9578,1051,5359
274,280,84,36069,9585,1053,5261
276,289,84,36069,9578,1052,5460
278,286,84,36069,9578,1052,5288
279,288,85,36069,9578,1054,5523
281,280,85,36069,9578,1052,5304
283,279,85,36070,9593,1052,5410
284,291,85,36070,9578,1053,5402
286,285,85,36069,9578,1051,5421
287,284,85,36069,9578,1053,5374
289,292,85,36069,9593,1051,5374
291,283,85,36069,9593,1052,5386
292,276,85,36069,9593,1052,5343
294,281,85,36069,9585,1053,5366
296,277,85,36068,9593,1052,5343
297,280,86,36067,9593,1053,5413
299,280,86,36066,9593,1054,5382
301,292,86,36066,9593,1053,5546
302,285,86,36066,9585,1052,5394
304,272,86,36066,9593,1053,5335
306,292,86,36066,9593,1053,5448
307,287,86,36066,9593,1053,5503
309,289,86,36065,9593,1053,5507
310,284,86,36065,9593,1052,5476
312,275,86,36064,9578,1054,5386
314,277,87,36063,9578,1051,5390
315,282,87,36062,9593,1052,5413
317,280,87,36061,9578,1053,5300
319,284,87,36059,9578,1053,5460
320,280,87,36058,9593,1052,5273
322,274,87,36056,9585,1053,5315
324,283,87,36055,9593,1052,5491
325,287,87,36053,9593,1053,5507
327,286,87,36052,9593,1052,5425
328,288,87,36050,9593,1052,5476
330,281,87,36048,9593,1052,5320
332,279,88,36046,9593,1052,5308
333,278,88,36044,9593,1050,5284
335,280,88,36042,9593,1051,5476
337,282,88,36040,9593,1052,5393
338,289,88,36039,9593,1051,5534
340,292,88,36039,9593,1052,5515
342,284,88,36038,9578,1052,5456
343,277,88,36036,9593,1053,5351
345,280,88,36036,9593,1054,5289
347,290,88,36034,9593,1053,5421
348,285,88,36033,9593,1054,5449
350,283,89,36034,9593,1052,5425
351,289,89,36034,9593,1053,5495
353,287,89,36034,9593,1052,5436
355,285,89,36033,9593,1054,5523
356,273,89,36033,9593,1052,5327
358,281,89,36033,9593,1052,5483
360,286,89,36032,9593,1051,5503
361,292,89,36032,9593,1051,5550
363,277,89,36032,9593,1052,5346
365,291,89,36033,9609,1054,5589
366,284,89,36034,9609,1053,5370
368,289,90,36033,9609,1052,5574
370,294,90,36034,9609,1053,5632
371,290,90,36034,9609,1053,5491
373,288,90,36034,9593,1053,5476
374,288,90,36033,9609,1052,5538
376,287,90,36032,9609,1053,5640
378,289,90,36032,9609,1052,5573
379,295,90,36032,9609,1052,5581
381,292,90,36032,9609,1053,5632
383,291,90,36032,9609,1053,5679
384,291,90,36031,9593,1052,5519
386,288,90,36030,9609,1054,5421
388,290,91,36029,9593,1052,5569
389,286,91,36027,9609,1054,5519
391,289,91,36026,9609,1053,5593
393,290,91,36025,9609,1054,5605
394,287,91,36025,9609,1052,5604
396,296,91,36024,9609,1053,5664
397,292,91,36023,9609,1053,5538
399,298,91,36022,9609,1053,5636
401,286,91,36020,9601,1053,5546
402,294,91,36019,9609,1054,5636
404,290,91,36018,9609,1052,5589
406,290,91,36018,9609,1053,5464
407,238,92,36016,9593,1052,5472
409,280,92,36014,9609,1053,5421
411,298,92,36013,9609,1054,5652
412,286,92,36013,9609,1053,5581
414,299,92,36014,9609,1054,5624
415,295,92,36014,9609,1053,5710
417,293,92,36013,9609,1053,5530
419,291,92,36012,9609,1053,5538
420,287,92,36011,9609,1052,5612
422,289,92,36012,9609,1053,5557
424,291,92,36011,9609,1053,5542
425,300,93,36013,9609,1054,5746
427,290,93,36013,9593,1051,5745
429,290,93,36013,9609,1054,5530
430,295,93,36011,9609,1053,5671
432,295,93,36009,9601,1052,5667
434,292,93,36008,9609,1053,5613
435,301,93,36008,9609,1052,5753
437,292,93,36007,9609,1053,5601
438,297,93,36007,9609,1054,5725
440,289,93,36006,9609,1052,5531
442,293,93,36006,9617,1054,5511
443,291,93,36006,9609,1053,5596
445,294,93,36005,9609,1054,5714
447,292,94,36004,9609,1053,5635
448,296,94,36001,9609,1054,5659
450,301,94,36000,9609,1054,5730
452,300,94,35999,9609,1052,5827
453,300,94,35998,9609,1054,5757
455,293,94,35998,9609,1054,5620
457,292,94,35997,9609,1054,5651
458,298,94,35996,9609,1054,5703
460,304,94,35996,9609,1053,5749
461,300,94,35997,9609,1054,5726
463,289,94,35996,9609,1053,5640
465,295,94,35995,9609,1054,5616
466,301,94,35993,9609,1052,5823
468,296,94,35992,9609,1054,5628
470,290,95,35991,9609,1054,5624
471,293,95,35988,9609,1053,5609
473,291,95,35988,9609,1051,5718
475,282,95,35987,9609,1052,5479
476,290,95,35985,9625,1053,5604
478,298,95,35984,9609,1053,5659
479,294,95,35982,9609,1054,5577
481,294,95,35980,9609,1053,5682
483,291,95,35979,9609,1052,5558
484,298,95,35979,9609,1053,5738
486,299,95,35977,9609,1054,5749
488,299,95,35976,9609,1054,5776
489,299,95,35974,9609,1051,5753
491,291,96,35973,9609,1053,5652
493,286,96,35972,9609,1054,5627
494,304,96,35970,9609,1053,5784
496,293,96,35970,9609,1053,5757
498,298,96,35969,9609,1053,5710
499,291,96,35969,9609,1052,5846
501,296,96,35969,9625,1054,5636
502,310,96,35969,9625,1053,5874
504,289,96,35968,9609,1052,5683
506,298,96,35967,9625,1051,5781
507,302,96,35967,9609,1053,5741
509,305,96,35967,9609,1054,5772
511,293,96,35967,9625,1052,5632
512,296,96,35966,9609,1053,5699
514,289,97,35965,9609,1054,5687
516,310,97,35965,9609,1054,5925
517,295,97,35963,9609,1053,5721
519,306,97,35961,9609,1052,5948
521,289,97,35959,9609,1052,5632
522,305,97,35957,9609,1053,5842
524,301,97,35957,9609,1053,5913
525,301,97,35956,9609,1052,5929
527,297,97,35954,9609,1053,5839
529,303,97,35952,9609,1052,5863
530,298,97,35951,9609,1053,5820
532,298,97,35948,9609,1053,5905
534,303,97,35945,9609,1053,5851
535,296,98,35943,9625,1052,5792
537,308,98,35941,9640,1053,5933
539,303,98,35940,9625,1051,5874
540,311,98,35940,9625,1054,6022
542,307,98,35939,9625,1052,6038
544,296,98,35938,9625,1052,5859
545,319,98,35938,9625,1052,6061
547,310,98,35939,9625,1053,6011
548,305,98,35938,9625,1053,6035
550,312,98,35938,9625,1054,6050
552,305,98,35938,9625,1052,6069
553,300,98,35939,9625,1053,5882
555,307,98,35940,9640,1054,6027
557,308,99,35941,9625,1053,6065
558,307,99,35942,9625,1053,5769
560,302,99,35945,9640,1054,5820
562,304,99,35946,9625,1051,5979
563,299,99,35946,9625,1053,5819
565,307,99,35945,9625,1054,5866
566,298,99,35946,9625,1052,5882
568,303,99,35946,9625,1054,5866
570,308,99,35946,9625,1053,5944
571,301,99,35946,9625,1053,6089
573,311,99,35945,9625,1054,5979
575,311,99,35945,9640,1054,6007
576,313,99,35945,9640,1054,6113
578,303,99,35943,9625,1053,5949
580,304,100,35943,9625,1053,5824
581,312,100,35941,9625,1053,6120
583,307,100,35940,9632,1054,5956
585,304,100,35939,9625,1054,5893
586,300,100,35938,9632,1054,5921
588,312,100,35938,9640,1053,6089
589,310,100,35938,9625,1053,6022
591,303,100,35937,9640,1053,5827
593,308,100,35936,9640,1054,5917
594,304,100,35937,9640,1054,5917
596,309,100,35938,9625,1053,6097
598,312,100,35938,9625,1054,6042
599,315,100,35938,9640,1054,6097
601,303,100,35938,9640,1053,6027
603,307,100,35938,9640,1054,5987
604,304,101,35938,9640,1053,6014
606,308,101,35938,9625,1052,6023
608,306,101,35938,9625,1052,5921
609,308,101,35937,9625,1052,5980
611,316,101,35936,9625,1053,6155
612,304,101,35935,9625,1053,6074
614,307,101,35933,9625,1051,5988
616,305,101,35932,9625,1053,5999
617,305,101,35931,9625,1054,5964
619,302,101,35930,9625,1053,5991
621,311,101,35929,9625,1053,6010
622,317,101,35928,9640,1054,6241
624,304,101,35926,9625,1054,5941
626,304,101,35926,9640,1054,5902
627,318,101,35925,9640,1052,6128
629,267,102,35923,9625,1054,6156
631,311,102,35923,9625,1053,6045
632,302,102,35922,9625,1053,5839
634,316,102,35921,9632,1052,6171
635,305,102,35920,9640,1053,5937
637,307,102,35919,9625,1052,5972
639,308,102,35919,9625,1053,5972
640,320,102,35917,9625,1052,6284
642,312,102,35917,9640,1053,6225
644,319,102,35917,9625,1053,6120
645,309,102,35916,9625,1053,5964
647,316,102,35915,9640,1054,6264
649,316,102,35913,9625,1052,6104
650,310,102,35911,9625,1053,6109
652,315,102,35910,9640,1053,6171
654,303,102,35907,9632,1053,5929
655,313,103,35906,9632,1052,6027
657,317,103,35904,9625,1053,6269
658,311,103,35903,9640,1053,5988
660,312,103,35902,9632,1053,6011
662,311,103,35901,9625,1053,5991
663,313,103,35900,9632,1052,6030
665,309,103,35900,9632,1053,6042
667,310,103,35899,9640,1052,5901
668,304,103,35899,9640,1053,5964
670,304,103,35898,9625,1053,6026
672,311,103,35897,9625,1053,6077
673,319,103,35897,9640,1053,6323
675,312,103,35897,9640,1053,6105
676,311,103,35897,9625,1051,6093
678,312,103,35896,9625,1052,6186
680,314,103,35896,9640,1052,6195
681,311,104,35894,9640,1052,6053
683,312,104,35893,9640,1052,6288
685,307,104,35893,9640,1054,6156
686,318,104,35892,9625,1052,6065
688,323,104,35891,9640,1053,6288
690,308,104,35891,9625,1052,6088
691,314,104,35890,9640,1053,6092
693,323,104,35889,9640,1053,6363
695,307,104,35889,9640,1053,6053
696,319,104,35888,9632,1054,6104
698,320,104,35887,9640,1051,6324
699,307,104,35886,9640,1054,6101
701,318,104,35886,9640,1054,6315
703,322,104,35886,9640,1052,6312
704,323,104,35885,9640,1053,6367
706,319,104,35885,9640,1052,6210
708,315,105,35886,9640,1051,6191
709,313,105,35886,9640,1053,6202
711,301,105,35886,9640,1053,5909
713,312,105,35887,9640,1053,6077
714,327,105,35886,9640,1053,6487
716,320,105,35886,9640,1053,6167
718,324,105,35887,9640,1052,6432
719,319,105,35887,9640,1052,6163
721,320,105,35886,9640,1054,6136
722,327,105,35886,9632,1052,6273
724,316,105,35886,9625,1051,6101
726,315,105,35886,9640,1053,6136
727,322,105,35886,9640,1053,6335
729,317,105,35886,9640,1052,6199
731,321,105,35886,9640,1052,6273
732,321,105,35886,9640,1053,6304
734,326,105,35886,9640,1053,6445
736,327,106,35886,9640,1054,6315
737,329,106,35887,9640,1054,6425
739,311,106,35886,9640,1053,6136
740,326,106,35887,9640,1052,6468
742,320,106,35886,9640,1053,6284
744,315,106,35885,9640,1053,6214
745,311,106,35885,9640,1053,6097
747,328,106,35885,9640,1054,6522
749,318,106,35885,9640,1054,6253
750,315,106,35885,9640,1053,6171
752,316,106,35884,9640,1053,6257
754,327,106,35884,9640,1053,6468
755,337,106,35883,9640,1052,6554
757,322,106,35883,9640,1053,6194
759,311,106,35883,9640,1052,6288
760,315,106,35881,9640,1052,6245
762,327,106,35880,9640,1054,6363
763,333,107,35879,9640,1053,6449
765,322,107,35878,9640,1053,6260
767,335,107,35878,9625,1052,6488
768,319,107,35877,9640,1053,6210
770,316,107,35876,9640,1053,6284
772,315,107,35876,9640,1053,6202
773,319,107,35875,9640,1054,6234
775,329,107,35874,9640,1053,6476
777,330,107,35874,9640,1053,6444
778,325,107,35872,9640,1053,6468
780,330,107,35871,9640,1053,6530
782,329,107,35871,9640,1053,6393
783,328,107,35870,9640,1054,6593
785,328,107,35870,9640,1053,6401
786,333,107,35870,9640,1054,6553
788,340,107,35869,9640,1054,6495
790,311,107,35868,9640,1054,6155
791,320,107,35866,9640,1052,6218
793,319,107,35865,9656,1052,6315
795,328,108,35864,9656,1053,6425
796,331,108,35862,9640,1053,6409
798,329,108,35861,9640,1052,6398
800,341,108,35860,9640,1053,6682
801,329,108,35858,9640,1051,6542
803,326,108,35857,9656,1053,6370
805,335,108,35857,9640,1054,6628
806,314,108,35856,9656,1053,6183
808,325,108,35855,9648,1054,6440
809,316,108,35853,9640,1053,6323
811,320,108,35853,9640,1053,6284
813,327,108,35852,9640,1054,6464
814,339,108,35853,9656,1053,6475
816,325,108,35853,9656,1054,6249
818,326,108,35854,9656,1054,6436
819,332,108,35855,9656,1052,6424
821,327,108,35856,9656,1054,6397
823,325,108,35857,9656,1054,6460
824,324,108,35858,9656,1053,6261
826,333,109,35859,9656,1053,6581
827,323,109,35859,9656,1054,6312
829,328,109,35860,9656,1053,6535
831,331,109,35861,9648,1053,6562
832,315,109,35861,9640,1053,6331
834,322,109,35860,9656,1053,6331
836,321,109,35860,9656,1054,6249
837,329,109,35860,9656,1054,6628
839,319,109,35860,9656,1053,6241
841,327,109,35859,9640,1051,6363
842,334,109,35858,9656,1053,6742
844,334,109,35857,9656,1052,6480
846,324,109,35855,9640,1051,6316
847,336,109,35854,9640,1052,6690
849,327,109,35852,9656,1053,6346
850,330,109,35851,9640,1053,6401
852,325,109,35850,9656,1054,6382
854,340,109,35849,9656,1054,6616
855,327,110,35847,9656,1053,6546
857,327,110,35845,9640,1054,6351
859,338,110,35845,9640,1053,6702
860,324,110,35844,9648,1053,6378
862,342,110,35844,9648,1051,6647
864,339,110,35843,9656,1052,6632
865,330,110,35842,9656,1051,6550
867,343,110,35842,9656,1054,6718
869,326,110,35843,9656,1053,6464
870,342,110,35843,9656,1054,6788
872,330,110,35843,9656,1053,6378
873,339,110,35842,9656,1053,6675
875,330,110,35843,9656,1054,6636
877,318,110,35843,9656,1052,6300
878,338,110,35842,9656,1054,6679
880,335,110,35842,9656,1053,6671
882,336,110,35842,9656,1053,6667
883,333,110,35841,9656,1052,6632
885,340,110,35840,9656,1053,6624
887,330,111,35840,9648,1054,6585
888,335,111,35839,9656,1054,6534
890,324,111,35839,9656,1053,6440
892,341,111,35838,9656,1053,6605
893,330,111,35837,9640,1053,6526
895,327,111,35836,9656,1052,6347
896,333,111,35836,9656,1053,6413
898,337,111,35836,9640,1052,6706
900,324,111,35837,9656,1053,6272
