timestamp,pow,traw,tmu,cd,cv,ci
901,329,111,35836,9656,1054,6604
903,345,111,35836,9656,1054,6811
905,341,111,35835,9656,1053,6718
906,336,111,35835,9656,1054,6522
908,328,111,35834,9656,1054,6499
910,336,111,35835,9656,1054,6496
911,325,111,35835,9656,1053,6417
913,325,111,35835,9656,1052,6589
914,334,111,35835,9656,1053,6651
916,324,111,35834,9656,1054,6264
918,342,111,35835,9656,1054,6695
919,333,112,35834,9656,1054,6616
921,339,112,35834,9656,1054,6554
923,324,112,35832,9656,1052,6331
924,324,112,35831,9656,1054,6424
926,334,112,35829,9656,1054,6609
928,335,112,35829,9656,1053,6710
929,329,112,35829,9656,1054,6507
931,330,112,35828,9656,1053,6507
933,342,112,35828,9656,1054,6718
934,332,112,35828,9656,1053,6480
936,343,112,35828,9656,1054,6761
937,338,112,35827,9656,1053,6491
939,348,112,35827,9656,1053,6839
941,346,112,35827,9656,1054,6765
942,331,112,35827,9656,1053,6569
944,339,112,35826,9656,1053,6671
946,341,112,35826,9656,1054,6807
947,339,112,35825,9656,1054,6734
949,340,113,35825,9656,1054,6589
951,331,113,35826,9656,1052,6542
952,333,113,35826,9656,1053,6578
954,335,113,35827,9656,1052,6546
956,340,113,35827,9656,1054,6667
957,342,113,35827,9656,1053,6823
959,335,113,35827,9656,1053,6542
960,345,113,35827,9656,1053,6733
962,342,113,35827,9656,1054,6764
964,330,113,35828,9656,1053,6530
965,341,113,35827,9656,1053,6800
967,327,113,35826,9656,1053,6467
969,348,113,35826,9656,1053,6890
970,335,113,35825,9656,1052,6545
972,338,113,35824,9656,1054,6741
974,343,113,35823,9656,1053,6866
975,330,113,35822,9656,1053,6573
977,327,113,35821,9656,1052,6441
978,336,113,35820,9656,1054,6726
980,332,113,35819,9656,1053,6573
982,335,113,35817,9656,1053,6757
983,343,113,35815,9656,1053,6788
985,340,113,35814,9656,1054,6644
987,344,113,35814,9656,1054,6730
988,338,113,35813,9656,1053,6831
990,343,113,35811,9656,1054,6862
992,343,113,35810,9656,1054,6835
993,329,113,35810,9656,1054,6687
995,335,113,35809,9656,1053,6523
997,331,113,35808,9656,1053,6542
998,335,113,35808,9656,1053,6687
1000,346,113,35808,9656,1054,6905
1001,340,113,35808,9656,1052,6757
1003,334,114,35808,9656,1053,6667
1005,331,114,35807,9656,1054,6507
1006,343,114,35806,9656,1054,6710
1008,339,114,35806,9656,1053,6651
1010,330,114,35807,9656,1054,6631
1011,344,114,35808,516578,1052,6846
1013,347,114,35806,9656,1053,6902
1015,334,114,35806,9656,1053,6600
1016,328,114,35807,9656,1054,6483
1018,339,114,35808,9656,1054,6698
1020,351,114,35809,9656,1054,6863
1021,344,114,35810,9656,1053,6769
1023,349,114,35811,9656,1054,6909
1024,347,114,35811,9656,1054,6831
1026,344,114,35811,9656,1054,6659
1028,332,114,35810,9671,1054,6581
1029,344,114,35810,9656,1053,6807
1031,341,114,35810,9656,1054,6742
1033,341,114,35810,9656,1053,6617
1034,340,114,35810,9656,1052,6714
1036,347,114,35810,9663,1053,6980
1038,346,114,35809,9656,1054,6651
1039,333,115,35809,9656,1054,6659
1041,352,115,35809,9656,1052,6948
1043,336,115,35809,9656,1054,6721
1044,341,115,35808,9656,1053,6773
1046,355,115,35807,9656,1054,6953
1047,346,115,35805,9656,1053,6878
1049,352,115,35804,9656,1053,6917
1051,349,115,35803,9656,1054,6992
1052,293,115,35803,9656,1054,6769
1054,348,115,35803,9671,1054,7034
1056,329,115,35803,9656,1052,6585
1057,338,115,35803,9663,1054,6718
1059,354,115,35803,9656,1053,6925
1061,343,115,35802,9656,1053,6667
1062,337,115,35801,9656,1052,6632
1064,348,115,35800,9656,1054,6964
1065,329,115,35799,9656,1052,6577
1067,340,115,35797,9656,1053,6776
1069,338,115,35796,9656,1053,6699
1070,350,115,35796,9671,1053,7007
1072,337,115,35795,9656,1053,6585
1074,340,115,35794,9656,1054,6643
1075,349,115,35793,9656,1054,7042
1077,348,115,35793,9656,1054,6964
1079,306,115,35793,9656,1053,7050
1080,339,116,35792,9671,1054,6683
1082,346,116,35791,9671,1053,7003
1084,342,116,35791,9671,1053,6811
1085,339,116,35791,9656,1054,6800
1087,352,116,35792,9671,1054,6983
1088,354,116,35793,9663,1054,7007
1090,336,116,35793,9663,1053,6636
1092,357,116,35794,9663,1053,7022
1093,360,116,35796,9671,1054,6972
1095,348,116,35798,9656,1054,6796
1097,348,116,35798,9656,1054,6897
1098,350,116,35799,9671,1054,6975
1100,338,116,35800,9656,1054,6679
1102,350,116,35800,9656,1053,7023
1103,337,116,35800,9671,1053,6624
1105,351,116,35800,9663,1054,6964
1107,356,116,35800,9671,1054,6979
1108,356,116,35801,9671,1054,6984
1110,340,116,35801,9656,1054,6581
1111,347,116,35801,9671,1054,6963
1113,342,116,35801,9656,1053,6745
1115,339,116,35799,9656,1053,6718
1116,343,116,35799,9671,1054,6710
1118,333,116,35799,9671,1054,6632
1120,344,116,35798,9656,1053,6835
1121,337,116,35797,9671,1055,6581
1123,338,116,35797,9671,1054,6632
1125,340,117,35796,9656,1054,6690
1126,350,117,35795,9663,1053,6820
1128,352,117,35795,9663,1054,7003
1130,343,117,35795,9671,1053,6835
1131,344,117,35794,9671,1053,6800
1133,346,117,35795,9671,1054,6640
1134,359,117,35794,9671,1054,7022
1136,345,117,35793,9656,1054,6882
1138,346,117,35791,9656,1052,6757
1139,345,117,35791,9671,1054,6741
1141,342,117,35791,9656,1053,6772
1143,356,117,35790,9656,1052,7038
1144,330,117,35789,9671,1053,6573
1146,351,117,35787,9663,1053,6917
1148,357,117,35785,9656,1053,7003
1149,353,117,35784,9671,1054,7031
1151,344,117,35783,9656,1054,6827
1152,342,117,35782,9656,1053,6702
1154,355,117,35782,9671,1054,7007
1156,349,117,35782,9671,1053,7069
1157,331,117,35781,9656,1054,6733
1159,341,117,35781,9656,1054,6702
1161,345,117,35780,9671,1053,6910
1162,357,117,35780,9671,1054,7054
1164,355,117,35780,9671,1054,7015
1166,340,117,35779,9663,1054,6710
1167,354,117,35778,9656,1052,7039
1169,358,117,35777,9656,1052,7019
1171,360,117,35776,9671,1053,7054
1172,363,118,35775,9671,1053,7147
1174,351,118,35775,9656,1052,6952
1175,352,118,35775,9671,1053,6991
1177,353,118,35774,9671,1054,7038
1179,356,118,35775,9671,1053,7081
1180,356,118,35774,9663,1053,7089
1182,342,118,35773,9656,1054,6686
1184,352,118,35773,9671,1053,6964
1185,333,118,35772,9656,1054,6690
1187,352,118,35772,9671,1054,6913
1189,358,118,35771,9656,1054,7065
1190,346,118,35771,9671,1053,6785
1192,349,118,35770,9671,1054,6987
1194,356,118,35770,9671,1054,7034
1195,361,118,35771,9671,1054,7018
1197,352,118,35771,9687,1054,6917
1198,350,118,35771,9671,1053,6905
1200,358,118,35770,9671,1053,6936
1202,355,118,35770,9671,1053,7003
1203,295,118,35770,9679,1054,6850
1205,356,118,35770,9671,1053,6898
1207,353,118,35771,9671,1054,7073
1208,350,118,35771,9671,1053,6839
1210,352,118,35771,9687,1053,6796
1212,348,118,35770,9671,1054,6839
1213,352,118,35769,9671,1054,6835
1215,345,118,35767,9671,1052,6862
1217,352,118,35766,9671,1054,6815
1218,350,118,35765,9671,1054,6882
1220,350,118,35765,9687,1053,6901
1221,351,118,35765,9671,1052,6882
1223,350,119,35765,9671,1053,6910
1225,353,119,35763,9671,1054,6889
1226,355,119,35763,9671,1053,6898
1228,360,119,35764,9671,1054,7081
1230,336,119,35762,9687,1054,6694
1231,338,119,35761,9671,1053,6694
1233,350,119,35760,9671,1054,6933
1235,357,119,35761,9687,1054,7062
1236,343,119,35760,9679,1054,6964
1238,348,119,35760,9687,1054,6831
1240,345,119,35760,9671,1054,6738
1241,341,119,35761,9671,1054,6609
1243,349,119,35763,9671,1054,6803
1244,357,119,35764,9679,1054,7077
1246,368,119,35764,9671,1054,7164
1248,350,119,35763,9679,1053,6847
1249,354,119,35764,9679,1054,6862
1251,350,119,35764,9687,1054,6862
1253,366,119,35764,9687,1052,7242
1254,364,119,35763,9687,1053,7065
1256,343,119,35764,9671,1053,6800
1258,360,119,35763,9687,1054,7092
1259,354,119,35763,9671,1053,6999
1261,362,119,35762,9687,1053,7120
1263,346,119,35761,9671,1053,6776
1264,346,119,35762,9687,1053,6785
1266,352,119,35762,9679,1054,6862
1267,354,119,35762,9687,1055,7007
1269,349,119,35762,9687,1054,6949
1271,348,119,35762,9687,1054,6768
1272,351,119,35761,9671,1054,6839
1274,339,119,35761,9671,1053,6737
1276,347,119,35759,9671,1052,6874
1277,350,120,35759,9671,1054,6811
1279,354,120,35758,9671,1054,6972
1281,342,120,35757,9671,1052,6816
1282,346,120,35756,9671,1053,6788
1284,358,120,35755,9679,1054,7101
1285,360,120,35755,9671,1053,7014
1287,345,120,35754,9687,1054,6859
1289,340,120,35754,9671,1054,6730
1290,342,120,35752,9671,1053,6663
1292,356,120,35751,9671,1053,7070
1294,368,120,35750,9671,1053,7038
1295,343,120,35748,9671,1054,6675
1297,359,120,35747,9687,1054,7112
1299,346,120,35746,9671,1053,6854
1300,360,120,35745,9671,1053,7147
1302,349,120,35746,9671,1054,6874
1304,354,120,35746,9671,1051,6859
1305,353,120,35746,9671,1054,7003
1307,365,120,35746,9671,1054,7104
1308,353,120,35747,9671,1053,7105
1310,338,120,35747,9687,1053,6749
1312,361,120,35748,9687,1054,7132
1313,355,120,35748,9687,1053,7062
1315,360,120,35749,9671,1054,7139
1317,358,120,35749,9687,1053,7202
1318,364,120,35750,9687,1053,7163
1320,354,120,35751,9687,1054,7226
1322,360,120,35752,9687,1055,7143
1323,363,120,35752,9687,1054,7147
1325,363,120,35754,9679,1054,7081
1327,357,120,35755,9687,1054,7030
1328,355,120,35756,9671,1054,6901
1330,356,120,35757,9687,1054,6999
1331,357,120,35757,9687,1054,7156
1333,347,120,35757,9671,1054,6902
1335,357,121,35757,9687,1054,6921
1336,358,121,35758,9687,1053,7089
1338,362,121,35758,9687,1054,7135
1340,352,121,35758,9687,1054,6909
1341,371,121,35759,9687,1054,7276
1343,355,121,35758,9687,1053,6909
1345,354,121,35758,9687,1055,6991
1346,366,121,35758,9687,1054,7234
1348,358,121,35757,9687,1053,7026
1349,356,121,35758,9687,1054,7135
1351,361,121,35757,9687,1054,7234
1353,366,121,35758,9687,1054,7296
1354,362,121,35758,9687,1054,7144
1356,356,121,35757,9687,1054,7034
1358,359,121,35758,9687,1055,7003
1359,356,121,35758,9687,1054,7003
1361,351,121,35757,9687,1053,6890
1363,355,121,35756,9687,1054,7007
1364,365,121,35755,9687,1053,7273
1366,349,121,35755,9687,1054,6910
1368,366,121,35755,9687,1054,7124
1369,350,121,35755,9679,1054,6835
1371,368,121,35754,9687,1054,7171
1372,364,121,35754,9687,1054,7179
1374,349,121,35753,9687,1054,7163
1376,352,121,35752,9687,1054,6913
1377,362,121,35750,9687,1053,6929
1379,358,121,35748,9687,1053,7132
1381,346,121,35747,9671,1052,6933
1382,355,121,35746,9671,1054,6870
1384,357,121,35745,9687,1054,7046
1386,348,121,35744,9671,1053,6932
1387,360,121,35743,9687,1053,7171
1389,349,121,35743,9687,1053,6886
1391,367,121,35743,9687,1053,7179
1392,363,121,35743,9687,1054,7194
1394,348,121,35742,9687,1055,6839
1395,345,122,35742,9687,1054,6769
1397,358,122,35742,9671,1053,7015
1399,357,122,35743,9687,1054,7011
1400,350,122,35743,9687,1054,6835
1402,294,122,35743,9687,1054,6812
1404,365,122,35744,9687,1054,7292
1405,376,122,35744,9687,1054,7249
1407,349,122,35744,9687,1054,6914
1409,367,122,35745,9687,1054,7202
1410,367,122,35745,9687,1054,7288
1412,368,122,35747,9687,1053,7226
1414,346,122,35748,9687,1054,6898
1415,349,122,35749,9687,1054,6949
1417,360,122,35748,9687,1054,7175
1418,363,122,35748,9687,1052,7253
1420,369,122,35748,9687,1054,7175
1422,353,122,35748,9687,1054,6909
1423,309,122,35748,9687,1054,7147
1425,348,122,35747,9687,1054,6925
1427,366,122,35746,9679,1053,7159
1428,358,122,35745,9671,1053,7109
1430,354,122,35746,9687,1053,7038
1432,369,122,35746,9687,1054,7284
1433,362,122,35746,9687,1054,7089
1435,355,122,35744,9687,1054,6960
1436,354,122,35743,9687,1054,7112
1438,353,122,35743,9687,1054,7081
1440,366,122,35740,9687,1053,7284
1441,351,122,35739,9687,1053,7011
1443,359,122,35739,9687,1054,6932
1445,364,122,35738,9687,1054,7229
1446,370,122,35737,9687,1054,7311
1448,364,122,35737,9687,1054,6996
1450,353,122,35738,9687,1054,6894
1451,361,122,35738,9687,1054,7163
1453,358,122,35739,9687,1054,7038
1455,362,122,35740,9687,1054,7265
1456,368,122,35740,9687,1054,7265
1458,365,122,35739,9687,1054,7257
1459,352,122,35739,9687,1053,6913
1461,356,122,35740,9687,1054,6984
1463,351,123,35740,9687,1053,7042
1464,348,123,35738,9687,1052,6867
1466,347,123,35738,9687,1054,6878
1468,351,123,35738,9687,1054,6964
1469,364,123,35737,9687,1054,7136
1471,356,123,35737,9687,1053,6949
1473,347,123,35737,9687,1054,6850
1474,361,123,35735,9679,1053,7171
1476,359,123,35734,9687,1054,7074
1478,372,123,35733,9679,1054,7238
1479,350,123,35732,9671,1053,6972
1481,358,123,35731,9671,1054,7038
1482,352,123,35728,9687,1054,6890
1484,358,123,35728,9687,1053,7331
1486,358,123,35727,9671,1053,7276
1487,353,123,35727,9687,1054,7011
1489,359,123,35726,9687,1054,7163
1491,360,123,35726,9687,1054,7124
1492,368,123,35724,9671,1054,7148
1494,350,123,35724,9671,1054,6874
1496,363,123,35723,9687,1053,7257
1497,348,123,35722,9687,1054,6882
1499,367,123,35721,9687,1053,7292
1501,361,123,35720,9687,1052,7089
1502,361,123,35720,9687,1054,7198
1504,363,123,35719,9687,1054,7222
1505,352,123,35718,9687,1054,6964
1507,358,123,35717,9687,1052,6967
1509,357,123,35718,9687,1054,6999
1510,369,123,35719,9687,1052,7253
1512,366,123,35719,9687,1054,7230
1514,356,123,35718,9687,1054,7073
1515,359,123,35718,9687,1054,7097
1517,352,123,35718,9687,1054,7010
1519,364,123,35719,9687,1054,7257
1520,372,123,35719,9671,1053,7218
1522,356,123,35718,9687,1054,6933
1523,347,123,35718,9687,1054,6858
1525,358,123,35718,9687,1054,7195
1527,350,123,35718,9679,1053,6862
1528,353,124,35718,9687,1054,6945
1530,358,124,35717,9687,1054,7054
1532,372,124,35717,9687,1053,7390
1533,350,124,35716,9687,1054,6972
1535,353,124,35715,9687,1054,6984
1537,373,124,35714,9687,1053,7335
1538,364,124,35713,9687,1053,7285
1540,365,124,35713,9687,1053,7246
1542,373,124,35711,9687,1054,7371
1543,364,124,35711,9687,1054,7139
1545,366,124,35712,9687,1053,7221
1546,361,124,35712,9687,1053,7222
1548,354,124,35713,9687,1054,6905
1550,368,124,35713,9687,1054,7241
1551,355,124,35713,9687,1054,7074
1553,365,124,35713,9671,1054,7265
1555,354,124,35712,9687,1054,6979
1556,353,124,35712,9687,1053,7120
1558,362,124,35712,9687,1053,7226
1560,299,124,35712,9687,1054,6979
1561,354,124,35712,9687,1054,6968
1563,369,124,35712,9687,1054,7304
1565,348,124,35711,9687,1054,6815
1566,365,124,35711,9687,1054,7218
1568,367,124,35711,9671,1053,7218
1569,354,124,35710,9687,1054,6932
1571,356,124,35710,9687,1053,7061
1573,359,124,35709,9687,1053,6960
1574,359,124,35708,9687,1054,6976
1576,364,124,35707,9687,1054,7237
1578,368,124,35706,9687,1054,7292
1579,352,124,35706,9687,1054,7054
1581,350,124,35706,9687,1054,7054
1583,359,124,35707,9687,1054,7112
1584,360,124,35706,9687,1054,7104
1586,352,124,35705,9687,1054,6967
1588,368,124,35705,9687,1053,7296
1589,369,124,35705,9687,1054,7230
1591,355,124,35705,9687,1053,6995
1592,363,124,35705,9687,1054,7230
1594,356,124,35705,9687,1053,6968
1596,370,124,35706,9687,1054,7331
1597,368,124,35705,9687,1053,7147
1599,366,124,35705,9687,1054,7280
1601,357,124,35706,9687,1054,6917
1602,362,125,35706,9687,1053,6991
1604,359,125,35706,9687,1052,7175
1606,354,125,35706,9687,1054,7140
1607,360,125,35706,9687,1054,7069
1609,363,125,35707,9687,1054,7128
1611,359,125,35709,9687,1054,7155
1612,369,125,35710,9687,1053,7182
1614,356,125,35710,9687,1054,7073
1615,360,125,35709,9687,1053,7034
1617,351,125,35710,9687,1054,7014
1619,363,125,35709,9687,1053,7116
1620,378,125,35710,9687,1054,7409
1622,356,125,35710,9687,1053,7218
1624,359,125,35710,9687,1054,7003
1625,371,125,35709,9687,1052,7398
1627,354,125,35708,9687,1054,7085
1629,361,125,35709,9687,1054,7148
1630,363,125,35709,9687,1055,7281
1632,354,125,35708,9687,1054,7163
1633,355,125,35707,9687,1054,6913
1635,366,125,35706,9687,1054,7245
1637,364,125,35706,9687,1054,7308
1638,364,125,35706,9687,1054,7285
1640,360,125,35706,9687,1054,7081
1642,361,125,35706,9687,1054,7206
1643,369,125,35706,9687,1054,7245
1645,355,125,35706,9687,1054,7030
1647,361,125,35706,9687,1054,7159
1648,362,125,35705,9687,1053,7210
1650,368,125,35705,9687,1054,7222
1652,345,125,35705,9687,1054,6921
1653,357,125,35706,9687,1054,7078
1655,352,125,35705,9687,1054,6964
1656,350,125,35704,9687,1054,7018
1658,369,125,35704,9687,1053,7335
1660,346,125,35703,9687,1053,6945
1661,376,125,35703,9687,1052,7323
1663,367,125,35702,9687,1054,7327
1665,354,125,35702,9687,1053,6929
1666,360,125,35701,9687,1053,7085
1668,367,125,35701,9687,1054,7374
1670,359,125,35701,9687,1054,6999
1671,354,125,35701,9687,1053,7014
1673,364,125,35700,9687,1054,7285
1675,370,125,35699,9687,1052,7261
1676,358,125,35698,9687,1053,7069
1678,360,125,35697,9687,1054,7132
1679,351,125,35696,9687,1054,7042
1681,363,125,35696,9687,1054,7187
1683,369,125,35696,9687,1054,7268
1684,360,125,35695,9687,1053,7257
1686,365,125,35695,9687,1053,7210
1688,365,125,35694,9687,1054,7132
1689,366,125,35693,9687,1054,7285
1691,358,126,35692,9687,1053,7101
1693,354,126,35691,9687,1054,7023
1694,365,126,35690,9687,1053,7128
1696,350,126,35688,9687,1053,6964
1697,357,126,35687,9687,1054,7038
1699,353,126,35687,9687,1054,6964
1701,313,126,35688,9687,1054,7229
1702,357,126,35689,9687,1054,7148
1704,368,126,35689,9687,1053,7249
1706,360,126,35690,9687,1054,7100
1707,372,126,35690,9687,1054,7382
1709,363,126,35691,9687,1054,7109
1711,315,126,35691,9687,1054,7363
1712,364,126,35692,9687,1054,7152
1714,356,126,35693,9687,1053,7140
1716,354,126,35694,9687,1054,7035
1717,349,126,35694,9687,1054,6992
1719,354,126,35695,9687,1054,7073
1721,365,126,35696,9687,1054,7253
1722,351,126,35697,9687,1054,6972
1724,362,126,35698,9687,1053,7136
1725,362,126,35699,9687,1054,7218
1727,369,126,35699,9687,1054,7319
1729,367,126,35699,9687,1054,7315
1730,362,126,35698,9687,1054,7148
1732,365,126,35699,9687,1054,7292
1734,356,126,35700,9703,1054,7125
1735,360,126,35700,9695,1054,7148
1737,372,126,35701,9687,1054,7382
