timestamp,pow,traw,tmu,cd,cv,ci
1739,351,126,35701,9687,1053,7069
1740,373,126,35701,9687,1054,7350
1742,361,126,35701,9687,1054,7139
1743,369,126,35700,9687,1054,7389
1745,355,126,35700,9687,1054,7003
1747,371,126,35700,9687,1054,7371
1748,348,126,35700,9687,1053,7050
1750,350,126,35700,9687,1053,7027
1752,364,126,35698,9687,1054,7195
1753,368,126,35699,9703,1055,7409
1755,369,126,35699,9687,1054,7401
1757,308,126,35698,9687,1054,7023
1758,350,126,35697,9687,1055,7026
1760,354,126,35695,9687,1054,7034
1762,363,126,35694,9687,1054,7222
1763,358,126,35692,9687,1054,7097
1765,361,126,35691,9687,1054,7058
1766,357,126,35690,9687,1054,7237
1768,347,126,35691,9687,1054,7046
1770,361,127,35691,9687,1054,7374
1771,351,127,35691,9687,1054,7050
1773,343,127,35692,9703,1053,6953
1775,363,127,35692,9687,1054,7206
1776,354,127,35692,9687,1053,6975
1778,347,127,35692,9687,1053,7066
1780,365,127,35692,9687,1053,7280
1781,356,127,35692,9703,1054,6956
1783,359,127,35693,9687,1054,7300
1785,360,127,35694,9687,1054,7183
1786,373,127,35695,9687,1054,7366
1788,359,127,35695,9687,1053,7238
1789,352,127,35696,9687,1053,7070
1791,347,127,35697,9687,1054,6964
1793,363,127,35697,9687,1054,7147
1794,361,127,35696,9687,1053,7066
1796,344,127,35695,9687,1054,6901
1798,358,127,35695,9687,1053,7183
1799,362,127,35693,9687,1054,7066
1801,365,127,35692,9687,1054,7273
1803,352,127,35692,9687,1054,7151
1804,360,127,35692,9703,1054,7241
1806,351,127,35691,9695,1054,7109
1807,357,127,35692,9703,1053,7245
1809,355,127,35690,9687,1053,7038
1811,354,127,35690,9687,1054,7218
1812,365,127,35689,9687,1054,7378
1814,369,127,35689,9687,1052,7351
1816,364,127,35687,9687,1054,7190
1817,357,127,35686,9687,1053,7015
1819,351,127,35685,9687,1054,7003
1821,355,127,35685,9687,1054,7077
1822,361,127,35685,9687,1054,7281
1824,367,127,35685,9687,1054,7370
1826,364,127,35684,9687,1053,7261
1827,351,127,35684,9687,1054,7202
1829,355,127,35684,9687,1054,7038
1830,335,127,35683,9687,1054,6956
1832,361,127,35683,9687,1054,7246
1834,355,127,35681,9687,1054,7159
1835,354,127,35681,9687,1054,7007
1837,365,127,35680,9687,1054,7273
1839,367,127,35678,9687,1053,7299
1840,357,127,35677,9687,1054,7363
1842,357,127,35676,9687,1052,7018
1844,370,127,35677,9687,1053,7378
1845,365,127,35676,9687,1054,7280
1847,350,127,35676,9687,1054,7015
1849,354,127,35676,9687,1054,7097
1850,349,127,35675,9687,1054,7046
1852,350,127,35674,9687,1054,6995
1853,351,127,35674,9687,1054,7085
1855,360,127,35673,9687,1054,7245
1857,374,127,35673,9687,1054,7386
1858,351,127,35673,9687,1054,7073
1860,368,127,35673,9687,1053,7269
1862,365,127,35673,9687,1054,7264
1863,376,127,35674,9687,1053,7370
1865,377,127,35674,9687,1053,7390
1867,360,128,35675,9703,1054,7246
1868,365,128,35677,9687,1053,7085
1870,350,128,35677,9687,1054,7058
1872,352,128,35677,9687,1053,7011
1873,350,128,35676,9687,1054,6956
1875,362,128,35677,9687,1053,7269
1876,348,128,35676,9687,1053,6988
1878,308,128,35676,9687,1054,7000
1880,353,128,35676,9703,1053,7038
1881,359,128,35678,9687,1054,7045
1883,361,128,35678,9703,1054,7272
1885,357,128,35678,9687,1054,7156
1886,357,128,35680,9687,1054,6996
1888,307,128,35681,9703,1054,7003
1890,367,128,35681,9687,1054,6991
1891,370,128,35682,9703,1054,7339
1893,363,128,35683,9687,1054,7273
1895,357,128,35683,9687,1054,7062
1896,352,128,35684,9687,1054,7019
1898,375,128,35684,9687,1054,7406
1899,350,128,35684,9703,1054,7027
1901,365,128,35685,9703,1054,7374
1903,352,128,35686,9687,1054,7230
1904,360,128,35687,9703,1053,7187
1906,354,128,35688,9703,1054,7015
1908,365,128,35687,9703,1055,7331
1909,365,128,35688,9687,1054,7273
1911,368,128,35690,9703,1054,7222
1913,375,128,35691,9703,1054,7456
1914,369,128,35691,9703,1055,7288
1916,305,128,35692,9703,1054,6984
1918,359,128,35692,9703,1054,7049
1919,357,128,35693,9703,1054,7120
1921,368,128,35693,9687,1054,7367
1922,373,128,35694,9687,1054,7406
1924,359,128,35696,9703,1054,7171
1926,367,128,35697,9703,1054,7288
1927,366,128,35699,9703,1054,7272
1929,359,128,35701,9703,1054,7222
1931,358,128,35703,9703,1054,7327
1932,361,128,35705,9703,1054,7085
1934,351,128,35706,9703,1054,7042
1936,368,128,35708,9703,1054,7381
1937,362,128,35708,9703,1055,7389
1939,354,128,35707,9703,1054,7081
1940,366,128,35707,9687,1054,7284
1942,371,128,35706,9695,1054,7362
1944,374,128,35706,9703,1054,7421
1945,369,128,35706,9703,1054,7394
1947,354,128,35706,9703,1054,7206
1949,371,128,35707,9703,1053,7378
1950,370,128,35707,9703,1055,7417
1952,372,128,35709,9703,1054,7359
1954,373,128,35708,9703,1054,7312
1955,368,128,35707,9703,1054,7218
1957,373,128,35707,9703,1054,7413
1959,357,128,35706,9687,1054,7113
1960,372,128,35705,9703,1054,7327
1962,357,128,35704,9695,1054,7019
1963,361,128,35703,9687,1054,7167
1965,357,128,35701,9703,1055,7152
1967,366,128,35700,9687,1054,7128
1968,374,128,35699,9703,1054,7378
1970,367,128,35699,9687,1054,7265
1972,366,128,35698,9703,1054,7483
1973,373,128,35697,9687,1055,7382
1975,360,128,35695,9695,1054,7136
1977,358,128,35693,9703,1054,7070
1978,374,128,35691,9703,1053,7506
1980,363,128,35689,9703,1054,7277
1982,351,128,35687,9687,1054,7027
1983,368,128,35685,9703,1054,7261
1985,371,128,35685,9703,1054,7280
1986,365,128,35684,9703,1054,7390
1988,370,128,35682,9703,1055,7390
1990,373,128,35681,9687,1054,7452
1991,374,128,35680,9703,1054,7382
1993,364,128,35680,9687,1054,7253
1995,375,128,35681,9687,1054,7296
1996,354,129,35680,9687,1054,7139
1998,360,128,35680,9687,1054,7233
2000,369,129,35680,9687,1054,7335
2001,373,129,35679,9687,1054,7444
2003,359,129,35679,9703,1053,7144
2005,355,129,35680,9687,1054,7081
2006,360,129,35680,9703,1054,7062
2008,364,129,35680,9687,1052,7214
2009,364,129,35680,9703,1054,7151
2011,368,129,35680,9703,1053,7405
2013,350,129,35679,9703,1054,7038
2014,358,129,35679,9695,1054,7050
2016,362,129,35680,9703,1054,7316
2018,355,129,35681,9703,1055,7093
2019,376,129,35682,9703,1054,7449
2021,358,129,35681,9703,1054,7183
2023,363,129,35681,9687,1054,7140
2024,364,129,35680,9687,1054,7163
2026,361,129,35679,9703,1053,7195
2027,357,129,35678,9687,1053,6976
2029,370,129,35676,9687,1053,7371
2031,362,129,35675,9703,1054,7136
2032,363,129,35673,9687,1054,7178
2034,374,129,35672,9687,1054,7436
2036,370,129,35671,9687,1053,7397
2037,365,129,35670,9687,1054,7151
2039,359,129,35669,9687,1054,7035
2041,370,129,35668,9703,1054,7440
2042,364,129,35667,9687,1054,7253
2044,374,129,35665,9695,1054,7402
2046,360,129,35663,9703,1054,7120
2047,368,129,35663,9703,1054,7281
2049,370,129,35663,9687,1054,7280
2050,359,129,35663,9687,1054,7144
2052,359,129,35662,9687,1054,7160
2054,358,129,35663,9687,1054,7085
2055,367,129,35663,9703,1054,7253
2057,356,129,35663,9687,1054,7054
2059,374,129,35663,9703,1054,7312
2060,359,129,35663,9687,1053,7144
2062,373,129,35662,9703,1054,7410
2064,357,129,35663,9703,1052,7174
2065,363,129,35663,9703,1054,7096
2067,360,129,35663,9687,1054,7104
2069,364,129,35663,9687,1053,7151
2070,361,129,35664,9687,1053,7046
2072,371,129,35664,9703,1053,7429
2073,363,129,35664,9703,1054,7081
2075,364,129,35665,9687,1055,7163
2077,364,129,35665,9695,1054,7112
2078,356,129,35666,9695,1054,7144
2080,354,129,35666,9703,1054,6988
2082,365,129,35668,9703,1054,7253
2083,368,129,35668,9703,1053,7363
2085,356,129,35668,9703,1054,7046
2087,366,129,35668,9703,1054,7362
2088,375,129,35669,9703,1054,7363
2090,368,129,35668,9703,1054,7178
2091,369,129,35668,9703,1054,7320
2093,381,129,35669,9687,1054,7409
2095,369,129,35670,9695,1053,7300
2096,366,129,35669,9703,1054,7268
2098,358,129,35670,9687,1054,7027
2100,360,129,35670,9703,1054,7050
2101,352,129,35669,9703,1054,7007
2103,378,129,35669,9703,1054,7425
2105,363,129,35669,9687,1054,7139
2106,367,129,35669,9695,1053,7331
2108,367,129,35668,9695,1053,7428
2110,362,129,35668,9703,1054,7273
2111,354,129,35669,9703,1054,6996
2113,356,129,35670,9703,1054,7019
2114,363,129,35671,9703,1054,7382
2116,372,129,35673,9703,1055,7515
2118,356,129,35674,9703,1054,7066
2119,361,129,35674,9703,1054,7101
2121,376,129,35675,9703,1054,7402
2123,372,129,35676,9703,1054,7452
2124,360,129,35676,9703,1054,7073
2126,361,129,35676,9703,1054,7112
2128,360,129,35676,9703,1055,7253
2129,360,129,35675,9703,1054,7018
2131,357,129,35674,9687,1054,7062
2133,357,129,35674,9703,1054,7178
2134,366,129,35674,9703,1054,7234
2136,375,129,35673,9703,1054,7405
2137,363,130,35672,9703,1054,7073
2139,362,130,35672,9687,1054,7155
2141,361,130,35671,9703,1054,7120
2142,368,130,35670,9703,1054,7347
2144,368,130,35669,9703,1053,7210
2146,361,130,35668,9703,1053,7199
2147,365,130,35667,9695,1054,7390
2149,376,130,35667,9703,1054,7491
2151,357,130,35666,9703,1054,7308
2152,363,130,35666,9703,1054,7112
2154,361,130,35667,9703,1054,7179
2155,359,130,35668,9703,1054,7117
2157,375,130,35669,9703,1054,7374
2159,372,130,35669,9703,1054,7401
2160,373,130,35670,9687,1054,7367
2162,356,130,35669,9687,1053,7097
2164,378,130,35669,9703,1054,7467
2165,350,130,35669,9695,1054,7144
2167,373,130,35670,9703,1054,7487
2169,361,130,35671,9687,1054,7171
2170,362,130,35671,9687,1053,7167
2172,364,130,35670,9687,1053,7386
2174,362,130,35670,9703,1054,7214
2175,367,130,35669,9703,1054,7452
2177,356,130,35669,9703,1054,7190
2178,365,130,35669,9703,1054,7308
2180,358,130,35668,9703,1054,7011
2182,375,130,35668,9703,1054,7510
2183,366,130,35668,9703,1054,7425
2185,372,130,35669,9703,1054,7397
2187,369,130,35669,9703,1055,7397
2188,370,130,35670,9703,1054,7394
2190,355,130,35671,9703,1054,7167
2192,373,130,35670,9687,1054,7367
2193,349,130,35669,9703,1054,7035
2195,375,130,35669,9703,1054,7483
2197,367,130,35669,9687,1053,7394
2198,370,130,35669,9687,1053,7437
2200,369,130,35669,9703,1055,7386
2201,362,130,35671,9703,1054,7140
2203,367,130,35671,9703,1054,7096
2205,361,130,35671,9703,1055,7167
2206,382,130,35671,9703,1054,7507
2208,358,130,35672,9703,1054,7140
2210,368,130,35672,9703,1053,7210
2211,371,130,35672,9703,1054,7406
2213,361,130,35672,9687,1054,7077
2215,370,130,35671,9703,1054,7308
2216,375,130,35671,9703,1054,7394
2218,357,130,35671,9703,1053,7034
2219,368,130,35671,9687,1054,7217
2221,363,130,35670,9695,1054,7230
2223,371,130,35670,9703,1054,7272
2224,357,130,35671,9695,1054,7058
2226,375,130,35672,9703,1055,7429
2228,371,130,35671,9703,1054,7390
2229,359,130,35671,9703,1054,7093
2231,361,130,35671,9703,1055,7136
2233,376,130,35671,9703,1054,7393
2234,361,130,35671,9703,1054,7273
2236,369,130,35671,9703,1052,7444
2238,346,130,35671,9703,1055,7096
2239,353,130,35670,9703,1054,7031
2241,369,130,35671,9703,1054,7402
2242,359,130,35672,9703,1054,7425
2244,357,130,35673,9703,1054,7058
2246,358,130,35674,9703,1055,7101
2247,312,130,35675,9703,1054,7148
2249,360,130,35676,9703,1055,7179
2251,363,130,35677,9703,1054,7132
2252,358,130,35677,9703,1054,7042
2254,376,130,35678,9703,1055,7381
2256,353,130,35680,9703,1054,7156
2257,366,130,35680,9703,1055,7346
2259,365,130,35681,9703,1054,7432
2261,365,130,35681,9703,1055,7042
2262,351,130,35681,9703,1054,7030
2264,367,130,35681,9703,1054,7202
2265,363,130,35681,9703,1055,7050
2267,370,130,35682,9703,1054,7414
2269,360,130,35682,9703,1054,7151
2270,352,130,35682,9703,1054,7011
2272,372,130,35681,9703,1053,7511
2274,374,130,35680,9687,1054,7476
2275,362,130,35679,9703,1054,7113
2277,353,130,35677,9703,1054,7167
2279,368,130,35677,9703,1055,7460
2280,358,130,35676,9703,1054,7140
2282,365,130,35675,9703,1054,7229
2284,356,130,35674,9703,1054,7105
2285,365,130,35674,9703,1054,7245
2287,360,130,35674,9703,1054,7230
2288,331,130,35675,9703,1054,7522
2290,355,130,35674,9703,1054,7026
2292,364,130,35675,9703,1054,7136
2293,355,130,35676,9703,1054,7015
2295,369,130,35676,9703,1054,7362
2297,361,130,35676,9703,1055,7120
2298,364,130,35677,9703,1054,7292
2300,367,130,35678,9703,1054,7358
2302,368,130,35679,9703,1054,7441
2303,359,130,35680,9703,1054,7187
2305,359,130,35680,9703,1054,7070
2307,372,130,35680,9703,1054,7421
2308,378,130,35681,9703,1054,7515
2310,361,130,35683,9703,1054,7253
2311,364,130,35683,9703,1055,7144
2313,358,130,35683,9703,1054,7226
2315,357,130,35683,9703,1054,7182
2316,346,130,35683,9703,1054,7077
2318,372,130,35684,9703,1054,7420
2320,373,130,35683,9703,1054,7456
2321,359,130,35683,9703,1054,7148
2323,370,130,35683,9703,1055,7437
2325,365,130,35683,9703,1055,7285
2326,366,130,35683,9703,1055,7206
2328,376,130,35683,9703,1054,7562
2329,363,130,35682,9703,1054,7077
2331,357,130,35681,9703,1054,7092
2333,363,130,35680,9703,1055,7218
2334,382,130,35678,9703,1055,7519
2336,374,130,35677,9695,1054,7445
2338,360,130,35675,9703,1054,7304
2339,375,130,35675,9703,1054,7444
2341,375,130,35674,9695,1054,7538
2343,370,130,35673,9703,1054,7483
2344,363,130,35672,9703,1054,7253
2346,359,130,35671,9703,1054,7167
2348,346,130,35670,9687,1054,7104
2349,357,130,35668,9703,1054,7108
2351,372,130,35666,9703,1053,7436
2352,360,130,35664,9703,1054,7031
2354,365,130,35664,9703,1054,7242
2356,375,130,35665,9703,1054,7406
2357,367,130,35665,9703,1054,7393
2359,367,130,35666,9687,1054,7374
2361,368,130,35666,9703,1054,7233
2362,373,130,35667,9703,1054,7503
2364,374,130,35667,9703,1055,7437
2366,369,130,35667,9695,1054,7386
2367,356,130,35667,9695,1052,7147
2369,375,131,35667,9703,1055,7464
2371,362,131,35667,9703,1055,7351
2372,358,131,35667,9703,1054,7077
2374,368,131,35666,9703,1054,7362
2375,354,131,35666,9703,1054,7143
2377,367,131,35667,9703,1055,7217
2379,359,131,35668,9703,1054,7163
2380,378,131,35666,9703,1054,7503
2382,371,131,35664,9703,1054,7457
2384,371,131,35664,9687,1053,7471
2385,361,131,35664,9703,1054,7335
2387,362,131,35664,9703,1054,6984
2389,353,131,35662,9703,1054,7058
2390,377,131,35661,9703,1055,7511
2392,359,131,35661,9703,1055,7222
2393,356,131,35662,9703,1054,7202
2395,370,131,35662,9703,1056,7269
2397,360,131,35662,9703,1054,7034
2398,369,131,35663,9703,1054,7331
2400,363,131,35663,9703,1054,7191
2402,358,131,35663,9703,1054,7132
2403,354,131,35663,9703,1054,7085
2405,365,131,35663,9703,1054,7464
2407,368,131,35664,9703,1054,7374
2408,323,131,35665,9703,1054,7436
2410,367,131,35666,9703,1054,7445
2412,360,131,35666,9703,1054,7331
2413,378,131,35666,9703,1055,7452
2415,373,131,35666,9703,1054,7296
2416,356,131,35667,9703,1055,7136
2418,378,131,35668,9703,1054,7530
2420,376,131,35668,9703,1054,7511
2421,372,131,35668,9703,1054,7503
2423,363,131,35668,9703,1054,7245
2425,354,131,35668,9703,1054,7109
2426,370,131,35667,9703,1053,7288
2428,363,131,35667,9703,1054,7245
2430,370,131,35666,9703,1054,7433
2431,363,131,35666,9703,1054,7261
2433,358,131,35666,9703,1055,7195
2435,358,131,35665,9703,1054,7143
2436,374,131,35665,9703,1054,7519
2438,357,131,35664,9687,1054,7237
2439,360,131,35662,9703,1054,7343
2441,362,131,35662,9703,1054,7140
2443,370,131,35660,9703,1054,7483
2444,360,131,35659,9687,1054,7253
2446,363,131,35658,9703,1054,7410
2448,373,131,35656,9703,1054,7480
2449,365,131,35655,9703,1054,7406
2451,369,131,35655,9703,1054,7499
2453,375,131,35654,9703,1054,7527
2454,324,131,35652,9687,1053,7515
2456,360,131,35650,9687,1052,7210
2458,359,131,35648,9703,1054,7218
2459,359,131,35647,9695,1054,7116
2461,373,131,35645,9703,1053,7491
2462,365,131,35646,9703,1054,7187
2464,371,131,35645,9703,1054,7246
2466,369,131,35645,9687,1054,7433
2467,356,131,35645,9703,1054,7062
2469,379,131,35645,9703,1054,7484
2471,371,131,35645,9703,1054,7452
2472,373,131,35646,9703,1054,7515
2474,363,131,35646,9703,1054,7265
2476,366,131,35645,9687,1053,7210
2477,374,131,35644,9703,1054,7522
2479,371,131,35644,9703,1054,7480
2480,352,131,35645,9703,1054,7160
2482,372,131,35646,9703,1054,7394
2484,356,131,35646,9703,1054,7109
2485,377,131,35647,9703,1054,7499
2487,364,131,35647,9703,1054,7441
2489,364,131,35646,9687,1054,7116
2490,346,131,35646,9703,1054,7155
2492,362,131,35646,9703,1053,7382
2494,377,131,35646,9703,1054,7437
2495,359,131,35646,9703,1054,7382
2497,356,131,35645,9687,1054,7136
2499,358,131,35645,9703,1054,7187
2500,353,131,35644,9703,1054,7026
2502,363,131,35644,9703,1054,7339
2504,368,131,35645,9703,1054,7406
2505,383,131,35647,9703,1054,7621
2507,372,131,35648,9703,1054,7339
2508,356,131,35648,9687,1053,7139
2510,361,131,35647,9695,1053,7191
2512,371,131,35647,9695,1054,7456
2513,365,131,35648,9703,1055,7234
2515,366,131,35649,9703,1054,7191
2517,372,131,35648,9703,1054,7495
2518,371,131,35648,9703,1054,7565
2520,357,131,35647,9687,1053,7241
2522,368,131,35645,9687,1054,7378
2523,364,131,35645,9703,1054,7206
2525,377,131,35645,9703,1053,7479
2526,368,131,35646,9703,1054,7249
2528,372,131,35646,9703,1054,7413
2530,370,131,35645,9695,1053,7413
2531,363,131,35643,9687,1054,7144
2533,365,131,35641,9695,1053,7484
2535,356,131,35641,9695,1054,7191
2536,360,131,35641,9695,1053,7241
2538,368,131,35641,9703,1055,7409
2540,375,131,35641,9703,1054,7538
2541,360,131,35641,9703,1054,7229
2543,368,131,35641,9703,1054,7507
2545,383,131,35642,9703,1054,7605
2546,357,131,35643,9703,1054,7210
2548,361,131,35644,9687,1054,7218
2549,375,131,35645,9703,1054,7460
2551,360,131,35645,9703,1054,7288
2553,377,131,35644,9703,1054,7448
2554,378,131,35644,9695,1054,7417
2556,364,131,35645,9703,1054,7269
2558,363,131,35646,9703,1055,7152
2559,361,131,35648,9703,1054,7179
2561,366,131,35649,9703,1054,7534
2563,366,131,35650,9703,1054,7370
2564,368,131,35651,9703,1054,7355
2566,368,131,35652,9703,1054,7483
2568,364,131,35653,9703,1055,7152
2569,364,131,35654,9703,1054,7468
2571,367,131,35654,9703,1054,7507
2572,374,131,35655,9703,1054,7492
