timestamp,pow,traw,tmu,cd,cv,ci,cstatus,ctemp
0,147,67,33985,9093,1001,2527,0,61312
3,153,67,33984,9093,1001,2488,0,61812
5,152,67,33975,9093,1001,2570,0,60812
7,155,67,33984,9109,1004,2570,0,61812
9,154,67,33992,9093,1003,2480,0,61812
12,157,67,33980,9093,1003,2578,0,61812
14,158,67,33968,9093,1001,2574,0,60812
16,153,67,33981,9109,1003,2617,0,61312
19,156,67,33980,9093,1001,2570,0,61812
21,155,68,33986,9109,1003,2562,0,62312
23,151,68,33992,9093,1001,2585,0,61312
25,156,68,33975,9093,1003,2578,0,61812
28,159,68,33981,9093,1003,2582,0,60312
30,162,68,33977,9093,1001,2609,0,61812
32,153,68,33986,9093,1001,2605,0,61312
34,152,68,33998,9093,1003,2593,0,62312
37,147,68,33999,9109,1001,2496,0,61812
39,148,68,33974,9093,1003,2476,0,62312
41,156,69,33981,9093,1003,2605,0,62312
43,154,69,33995,9109,1003,2570,0,61812
46,159,69,33982,9093,1001,2597,0,62812
48,156,69,33985,9093,1001,2589,0,61812
50,149,69,33973,9093,1004,2554,0,62812
52,159,69,33974,9093,1003,2570,0,62312
55,162,69,33982,9093,1001,2621,0,63312
57,145,69,33987,9109,1001,2550,0,62812
59,148,69,33983,9093,1003,2550,0,62812
61,157,70,33988,9109,1003,2570,0,62812
64,157,70,33989,9109,1003,2578,0,63312
66,153,70,33964,9109,1004,2601,0,62312
68,166,70,33955,9109,1001,2574,0,63312
71,151,70,33957,9093,1001,2605,0,62812
73,153,70,33967,9109,1001,2566,0,63812
75,162,70,33968,9093,1001,2691,0,62812
77,153,70,33963,9093,1003,2585,0,63812
80,150,70,33958,9093,1003,2566,0,63312
82,157,70,33962,9093,1001,2632,0,62812
84,150,71,33973,9093,1004,2589,0,63812
86,154,71,33968,9093,1003,2585,0,63312
89,158,71,33995,9109,1003,2585,0,63312
91,151,71,33982,9109,1001,2570,0,63812
93,151,71,33978,9093,1001,2570,0,63812
95,147,71,33969,9109,1003,2566,0,64250
98,152,71,33981,9109,1001,2593,0,63812
100,155,71,33981,9093,1003,2601,0,64750
102,151,71,33966,9093,1003,2613,0,63812
104,150,72,33949,9109,1003,2566,0,64250
107,162,72,33962,9109,1003,2687,0,63312
109,169,72,33961,9093,1003,2582,0,64250
111,154,72,33951,9093,1003,2617,0,63812
113,156,72,33960,9109,1001,2546,0,64750
116,155,72,33955,9093,999,2605,0,64250
118,153,72,33950,9093,1003,2593,0,63812
120,157,72,33939,9093,1003,2578,0,65250
123,158,72,33939,9109,1003,2613,0,64750
125,150,72,33958,9109,1003,2628,0,64750
127,158,73,33968,9093,1003,2617,0,64750
129,150,73,33959,9109,1001,2546,0,64750
132,149,73,33966,9109,1003,2566,0,65250
134,153,73,33948,9093,1001,2574,0,64750
136,153,73,33961,9109,1001,2570,0,65750
138,151,73,33960,9109,1003,2636,0,63312
141,160,73,33944,9109,1003,2585,0,65250
143,154,73,33958,9109,1003,2589,0,64750
145,155,73,33941,9093,1003,2652,0,65250
152,152,74,33954,9109,1003,2492,0,66250
154,148,74,33955,9109,1003,2460,0,64250
156,149,74,33964,9109,1003,2578,0,65750
159,151,74,33949,9109,1001,2613,0,65250
161,156,74,33937,9093,1003,2582,0,65250
163,154,74,33922,9093,1001,2550,0,66750
165,151,74,33917,9109,1003,2562,0,65250
168,164,74,33924,9093,1001,2566,0,66250
170,151,74,33946,9109,1003,2597,0,65250
172,150,75,33951,9109,1003,2601,0,66250
175,147,75,33949,9109,1003,2578,0,65750
177,156,75,33955,9109,1003,2660,0,65750
179,150,75,33950,9109,1003,2660,0,66250
181,155,75,33961,9109,1004,2597,0,66750
184,156,75,33948,9109,1003,2691,0,65750
186,158,75,33945,9109,1003,2652,0,66250
188,154,75,33940,9109,1003,2574,0,65250
190,156,75,33934,9109,1003,2664,0,66750
193,147,75,33938,9109,1001,2593,0,66750
195,166,75,33942,9109,1003,2703,0,67250
197,153,76,33938,9109,1001,2617,0,66750
199,158,76,33939,9109,1003,2695,0,66750
202,160,76,33935,9109,1003,2691,0,66250
204,167,76,33931,9109,1003,2695,0,66750
206,155,76,33914,9109,1003,2589,0,67750
208,163,76,33915,9109,1003,2617,0,67750
211,155,76,33918,9109,1003,2585,0,66250
213,160,76,33924,9109,1001,2613,0,66750
215,152,76,33926,9109,1003,2554,0,67250
217,162,76,33920,9109,1001,2660,0,66250
220,156,76,33911,9109,1004,2625,0,67250
222,158,77,33919,9109,1001,2625,0,66750
224,160,77,33910,9109,1003,2660,0,68250
227,164,77,33910,9109,1001,2554,0,66750
229,159,77,33910,9109,1003,2632,0,66750
231,155,77,33911,9109,1003,2585,0,67750
233,163,77,33903,9109,1003,2582,0,66750
236,156,77,33922,9109,1003,2589,0,67250
238,156,77,33910,9109,1003,2613,0,67750
240,157,77,33904,9109,1003,2546,0,68250
242,150,77,33921,9109,1004,2566,0,67250
245,157,77,33919,9109,1001,2644,0,67250
247,148,78,33910,9109,1003,2527,0,68250
249,155,78,33915,9109,1003,2589,0,67250
251,163,78,33918,9109,1003,2644,0,67750
254,160,78,33921,9109,1003,2578,0,66750
256,155,78,33913,9109,1003,2593,0,68750
258,152,78,33919,9109,1003,2589,0,67750
260,156,78,33908,9109,1003,2585,0,67750
263,151,78,33902,9109,1003,2500,0,68750
265,153,78,33913,9109,1003,2480,0,68250
267,163,78,33910,9109,1003,2652,0,67750
269,155,78,33897,9109,1003,2617,0,69250
272,159,79,33902,9109,1001,2585,0,68250
274,157,79,33914,9109,1001,2589,0,68250
276,162,79,33913,9109,1003,2589,0,68250
279,162,79,33903,9109,1003,2582,0,67750
281,170,79,33898,9109,1003,2644,0,68250
283,167,79,33884,9109,999,2609,0,68750
285,152,79,33889,9109,1003,2570,0,68250
288,158,79,33889,9109,1004,2593,0,68750
290,159,79,33886,9109,1001,2589,0,68250
292,155,79,33887,9109,1003,2585,0,69750
294,145,79,33896,9109,1004,2527,0,69250
297,160,79,33894,9109,1004,2609,0,68250
303,156,80,33895,9109,1001,2570,0,69250
306,155,80,33899,9109,1001,2613,0,68750
308,155,80,33900,9109,1003,2554,0,68750
310,163,80,33892,9109,1003,2660,0,69250
312,160,80,33903,9109,1004,2617,0,69250
315,159,80,33906,9109,1003,2593,0,69250
317,162,80,33906,9109,1003,2589,0,69250
319,152,80,33912,9109,1003,2601,0,69250
321,154,80,33898,9125,1003,2562,0,68750
324,153,80,33914,9125,1003,2554,0,70750
326,163,81,33916,9125,1004,2570,0,69250
328,159,81,33919,9109,1001,2644,0,70250
331,159,81,33907,9109,1004,2683,0,68750
333,164,81,33901,9109,1003,2691,0,69750
335,161,81,33898,9109,1003,2710,0,69250
337,170,81,33905,9125,1003,2683,0,69750
340,157,81,33898,9109,1003,2687,0,69250
342,163,81,33908,9109,1003,2648,0,70250
344,167,81,33906,9109,1003,2679,0,69750
346,152,81,33913,9109,1003,2585,0,69250
349,163,81,33905,9109,1001,2582,0,69750
351,168,81,33899,9109,1003,2617,0,70250
353,153,82,33905,9109,1003,2574,0,69250
355,153,82,33907,9125,1001,2601,0,70250
358,164,82,33904,9109,1003,2632,0,69750
360,167,82,33897,9125,1003,2691,0,70250
362,155,82,33900,9109,1003,2617,0,70250
364,164,82,33909,9125,1003,2566,0,70750
367,165,82,33911,9125,1004,2625,0,70750
369,155,82,33906,9109,1003,2550,0,69250
371,160,82,33910,9109,1003,2660,0,69750
373,166,82,33916,9125,1003,2671,0,70250
376,169,82,33906,9109,1003,2687,0,70250
378,163,82,33901,9125,1004,2578,0,69750
380,160,82,33898,9125,1004,2613,0,70250
383,158,83,33908,9109,1004,2625,0,70750
385,161,83,33891,9109,1003,2699,0,70750
387,164,83,33899,9125,1001,2660,0,70250
389,160,83,33899,9109,1003,2585,0,70250
392,162,83,33900,9109,1003,2687,0,71250
394,162,83,33902,9109,1003,2667,0,70750
396,165,83,33895,9109,1003,2644,0,70750
398,160,83,33875,9125,1004,2679,0,70750
401,160,83,33881,9125,1003,2640,0,71750
407,158,83,33896,9109,1003,2617,0,71250
410,152,84,33884,9109,1003,2636,0,71750
412,161,84,33895,9125,1004,2656,0,70750
414,169,84,33893,9125,1003,2683,0,71250
416,165,84,33871,9109,1003,2730,0,70250
419,161,84,33872,9125,1003,2679,0,71250
421,162,84,33876,9109,1003,2585,0,71250
423,161,84,33870,9109,1004,2683,0,70750
425,158,84,33895,9125,1003,2625,0,71750
428,154,84,33877,9125,1003,2484,0,72750
430,154,84,33889,9109,1003,2632,0,71250
432,164,84,33878,9125,1004,2687,0,72250
435,155,84,33876,9109,1001,2699,0,71750
437,160,84,33866,9109,1004,2675,0,72250
439,161,84,33867,9125,1004,2566,0,71750
441,162,85,33865,9109,1003,2660,0,71750
444,168,85,33869,9125,1001,2714,0,71250
446,161,85,33884,9125,1003,2621,0,72750
448,163,85,33880,9125,1003,2601,0,72250
450,162,85,33886,9125,1003,2687,0,72250
453,162,85,33868,9109,1003,2613,0,71750
455,165,85,33882,9109,1001,2722,0,71250
457,158,85,33886,9125,1003,2628,0,71750
459,161,85,33887,9125,1003,2691,0,71750
462,166,85,33881,9125,1004,2660,0,72250
464,156,85,33882,9125,1003,2683,0,72750
466,153,85,33869,9109,1003,2667,0,72250
468,169,85,33871,9125,1003,2691,0,71750
471,162,85,33874,9125,1003,2699,0,72750
473,167,86,33884,9109,1001,2687,0,71750
475,158,86,33872,9109,1003,2687,0,71250
477,154,86,33868,9109,1003,2585,0,71750
480,155,86,33879,9125,1003,2585,0,72750
482,155,86,33892,9125,1001,2691,0,72250
484,160,86,33872,9125,1004,2718,0,73250
486,167,86,33862,9125,1004,2718,0,73250
493,163,86,33866,9109,1003,2675,0,72750
496,164,86,33865,9109,1003,2707,0,72250
498,163,86,33860,9109,1003,2636,0,72250
500,164,86,33860,9109,1003,2687,0,72250
502,158,86,33871,9125,1003,2640,0,73250
505,163,86,33863,9109,1003,2667,0,72750
507,159,87,33862,9125,1001,2609,0,73250
509,163,87,33873,9125,1004,2695,0,71750
511,167,87,33888,9125,1003,2593,0,73250
514,159,87,33866,9125,1004,2597,0,72750
516,156,87,33865,9125,1004,2625,0,72250
518,162,87,33866,9125,1003,2707,0,72750
520,160,87,33865,9125,1003,2667,0,72250
523,155,87,33863,9125,1003,2695,0,73750
525,159,87,33861,9125,1003,2609,0,72750
527,157,87,33862,9125,1004,2710,0,73750
529,158,87,33861,9125,1003,2613,0,73250
532,169,87,33860,9125,1004,2714,0,72750
534,158,87,33852,9125,1001,2679,0,73250
536,159,87,33858,9125,1003,2671,0,73250
538,164,87,33856,9109,1003,2742,0,73250
541,160,88,33841,9125,1001,2703,0,73250
543,165,88,33846,9109,1001,2691,0,73750
545,165,88,33850,9125,1001,2609,0,72750
548,163,88,33862,9125,1001,2605,0,73750
550,160,88,33862,9125,1003,2703,0,73750
552,160,88,33856,9125,1003,2683,0,73250
554,159,88,33843,9125,1004,2589,0,72750
557,161,88,33846,9125,1001,2632,0,73750
559,151,88,33852,9125,1003,2648,0,72750
561,161,88,33852,9125,1004,2703,0,73750
563,161,88,33850,9125,1003,2699,0,73750
566,163,88,33841,9125,1004,2574,0,73750
568,163,88,33840,9125,1003,2625,0,73750
570,161,88,33846,9125,1003,2625,0,74125
572,159,88,33844,9125,1003,2714,0,74625
575,152,88,33845,9125,1001,2667,0,73750
577,160,89,33847,9109,1004,2593,0,72750
579,162,89,33850,9125,1003,2687,0,74125
581,166,89,33853,9125,1001,2722,0,73250
584,165,89,33841,9109,1001,2710,0,74125
586,156,89,33845,9125,1001,2691,0,73250
588,166,89,33848,9125,1003,2644,0,73750
590,154,89,33837,9109,1003,2691,0,74125
593,160,89,33831,9125,1003,2687,0,74125
595,161,89,33838,9125,1003,2730,0,73250
597,158,89,33852,9125,1003,2710,0,74125
600,159,89,33858,9125,1003,2710,0,74125
602,159,89,33860,9125,1003,2640,0,74625
604,163,89,33853,9125,1004,2699,0,73750
606,154,89,33852,9125,1003,2660,0,74625
609,161,89,33848,9125,1003,2707,0,74625
611,161,89,33838,9109,1003,2609,0,74625
618,156,90,33843,9125,1003,2691,0,73750
620,161,90,33845,9125,1003,2671,0,74125
622,156,90,33849,9125,1001,2562,0,74625
624,153,90,33841,9125,1003,2539,0,74625
627,154,90,33839,9125,1003,2695,0,74625
629,160,90,33840,9125,1003,2691,0,74625
631,161,90,33851,9125,1004,2687,0,74625
633,164,90,33844,9125,1003,2664,0,74625
636,164,90,33853,9125,1004,2707,0,74125
638,163,90,33842,9125,1003,2652,0,73250
640,164,90,33835,9125,1003,2714,0,74125
642,159,90,33863,9125,1003,2687,0,74125
645,155,90,33853,9125,1003,2605,0,74625
652,158,91,33851,9125,1004,2613,0,74625
654,161,91,33849,9125,1004,2667,0,74625
656,156,91,33854,9125,1003,2609,0,74125
658,156,91,33854,9125,1003,2644,0,74625
661,160,91,33847,9125,1003,2722,0,74125
663,158,91,33862,9140,1003,2699,0,75125
665,163,91,33860,9125,1003,2660,0,74625
667,149,91,33847,9125,1003,2542,0,75125
670,149,91,33856,9125,1003,2664,0,74125
672,157,91,33846,9125,1003,2679,0,75125
674,157,91,33853,9125,1004,2699,0,73750
676,156,91,33854,9125,1003,2671,0,74625
679,165,91,33838,9125,1003,2664,0,74625
685,161,91,33842,9125,1003,2691,0,75125
688,156,91,33845,9125,1004,2656,0,75625
690,158,91,33848,9125,1004,2671,0,74625
692,162,92,33853,9140,1004,2691,0,76625
694,162,92,33860,9125,1003,2683,0,75625
697,162,92,33852,9125,1003,2675,0,74625
699,155,92,33850,9140,1003,2644,0,75625
701,157,92,33853,9125,1003,2699,0,75125
704,160,92,33863,9125,1003,2671,0,75125
706,160,92,33852,9125,1003,2679,0,75125
708,155,92,33858,9140,1003,2570,0,76125
710,159,92,33857,9125,1003,2691,0,75125
713,156,92,33844,9140,1004,2691,0,76125
724,161,92,33839,9125,1003,2691,0,75625
726,160,92,33845,9125,1003,2695,0,75625
728,157,92,33856,9140,1006,2605,0,76125
731,156,92,33855,9125,1003,2675,0,75125
733,158,92,33854,9140,1003,2648,0,75625
735,159,93,33850,9125,1004,2660,0,75125
737,158,93,33844,9140,1004,2582,0,76125
740,156,93,33862,9140,1003,2644,0,76125
742,161,93,33851,9125,1003,2675,0,75625
744,164,93,33843,9140,1006,2585,0,76125
746,160,93,33835,9125,1004,2746,0,75625
749,157,93,33829,9125,1004,2687,0,76125
751,159,93,33822,9125,1003,2699,0,76125
758,151,93,33826,9125,1004,2664,0,76125
760,162,93,33825,9140,1004,2699,0,75625
762,161,93,33835,9125,1003,2785,0,76125
765,159,93,33836,9125,1003,2679,0,76125
767,157,93,33828,9125,1004,2703,0,76125
769,154,93,33831,9125,1003,2683,0,77125
771,156,93,33831,9125,1003,2695,0,76625
774,158,93,33826,9125,1001,2691,0,74625
776,157,93,33825,9125,1004,2648,0,76625
778,161,93,33827,9140,1003,2699,0,76125
780,158,94,33843,9140,1003,2667,0,76625
783,154,94,33838,9125,1003,2585,0,76125
785,158,94,33836,9140,1004,2699,0,76625
787,158,94,33826,9125,1003,2566,0,76125
789,153,94,33844,9140,1004,2578,0,76625
792,164,94,33828,9140,1003,2722,0,76125
794,167,94,33829,9125,1001,2675,0,76125
796,154,94,33821,9125,1003,2652,0,76625
798,159,94,33809,9125,1003,2726,0,77125
801,157,94,33809,9125,1004,2761,0,75625
803,157,94,33808,9125,1004,2707,0,76125
805,155,94,33805,9125,1003,2687,0,75625
808,155,94,33806,9140,1003,2746,0,76125
810,160,94,33810,9140,1001,2738,0,76125
812,158,94,33816,9125,1003,2695,0,77625
814,160,94,33819,9140,1003,2695,0,77125
817,156,94,33835,9125,1003,2667,0,77125
819,151,94,33826,9125,1003,2691,0,76125
821,156,94,33836,9140,1003,2730,0,76625
823,160,94,33834,9125,1003,2667,0,76625
826,153,94,33810,9125,1003,2628,0,77125
828,158,94,33812,9125,1003,2691,0,76125
830,154,95,33814,9125,1001,2570,0,76625
832,158,95,33809,9125,1003,2636,0,77125
835,152,95,33816,9125,1001,2675,0,77125
837,153,95,33817,9140,1003,2605,0,77625
839,159,95,33805,9125,1003,2695,0,76625
841,156,95,33806,9125,1001,2699,0,76625
844,159,95,33815,9140,1004,2699,0,76625
846,157,95,33819,9125,1003,2671,0,76625
848,154,95,33815,9140,1003,2675,0,76625
850,159,95,33810,9125,1003,2687,0,76625
853,158,95,33821,9125,1004,2585,0,76625
855,150,95,33812,9125,1003,2605,0,77125
857,159,95,33805,9125,1003,2593,0,78125
859,157,95,33809,9140,1003,2652,0,78125
862,160,95,33808,9125,1003,2621,0,76625
864,160,95,33796,9125,1003,2578,0,77625
866,167,95,33805,9125,1003,2765,0,77625
869,157,95,33807,9125,1003,2644,0,77625
871,154,95,33816,9140,1004,2699,0,77625
873,158,95,33809,9125,1003,2699,0,78125
875,156,95,33809,9125,1004,2695,0,78125
878,158,96,33806,9140,1003,2691,0,77125
880,159,96,33802,9125,1003,2695,0,78125
882,154,96,33795,9125,1003,2640,0,78125
884,155,96,33786,9125,1003,2574,0,78125
887,150,96,33784,9125,1003,2691,0,77625
889,158,96,33782,9125,1003,2707,0,77625
891,158,96,33801,9140,1001,2726,0,78625
893,154,96,33802,9125,1001,2613,0,77625
896,159,96,33794,9140,1003,2761,0,77125
898,161,96,33802,9125,1001,2695,0,77625
900,162,96,33790,9125,1004,2714,0,77125
902,159,96,33799,9125,1003,2726,0,78125
905,157,96,33798,9125,1003,2687,0,77625
907,161,96,33801,9125,1003,2695,0,77125
909,162,96,33803,9140,1003,2703,0,77625
911,159,96,33812,9125,1003,2710,0,78125
914,156,96,33799,9125,1003,2679,0,78125
916,158,96,33793,9125,1003,2726,0,77625
918,157,96,33805,9140,1004,2691,0,78125
921,164,96,33806,9125,1003,2812,0,78125
923,159,96,33804,9125,1003,2683,0,77625
925,163,96,33807,9140,1004,2718,0,78125
927,157,96,33805,9140,1003,2703,0,78125
930,154,96,33821,9140,1004,2695,0,78125
932,158,96,33825,9140,1004,2738,0,78125
934,159,96,33818,9140,1003,2722,0,78125
936,157,97,33805,9140,1004,2714,0,77625
939,155,97,33809,9140,1003,2683,0,77625
941,152,97,33814,9125,1003,2718,0,77625
943,161,97,33791,9140,1003,2722,0,77625
945,158,97,33789,9125,1003,2761,0,77625
948,159,97,33784,9140,1003,2730,0,78625
950,154,97,33794,9125,1004,2652,0,78125
952,159,97,33804,9140,1003,2726,0,78625
954,159,97,33787,9125,1003,2734,0,77125
957,165,97,33792,9140,1003,2804,0,78125
959,162,97,33793,9125,1003,2730,0,77625
961,156,97,33792,9125,1001,2742,0,78625
963,157,97,33785,9125,1003,2742,0,78625
966,159,97,33784,9125,1001,2753,0,78125
968,157,97,33792,9125,1004,2812,0,79125
970,155,97,33785,9125,1003,2828,0,78125
973,155,97,33788,9140,1003,2691,0,78625
975,159,97,33784,9140,1003,2722,0,78625
977,162,97,33808,9140,1004,2777,0,77625
993,160,98,33777,9125,1003,2746,0,78625
995,157,98,33787,9125,1003,2710,0,78125
997,149,98,33789,9125,1003,2582,0,78125
1000,157,98,33777,9140,1003,2687,0,78125
1002,157,98,33793,9140,1003,2656,0,79125
1004,152,98,33797,9125,1004,2699,0,78625
1006,152,98,33792,9140,1003,2644,0,78625
1009,155,98,33793,9140,1003,2691,0,79125
1015,158,98,33795,9140,1003,2691,0,78625
1018,161,98,33788,9140,1004,2726,0,79125
1020,168,98,33797,9140,1003,2785,0,79125
1022,157,98,33802,9125,1003,2777,0,79625
1025,163,98,33814,9140,1004,2773,0,77625
1027,166,98,33819,9140,1004,2718,0,78125
1029,157,98,33807,9140,1004,2746,0,78625
1031,158,98,33807,9140,1004,2667,0,78625
1034,157,98,33810,9140,1004,2703,0,78125
1036,151,98,33808,9140,1003,2625,0,78625
1038,151,98,33819,9140,1003,2679,0,79125
1040,161,98,33807,9140,1004,2707,0,78625
1047,154,99,33802,9140,1006,2644,0,80125
1049,154,99,33817,9140,1004,2730,0,79125
1052,154,99,33810,9140,1003,2722,0,79625
1054,153,99,33820,9140,1004,2687,0,78125
1056,156,99,33815,9140,1001,2687,0,79125
1058,157,99,33819,9140,1003,2687,0,80125
1061,161,99,33823,9140,1004,2738,0,78625
1063,157,99,33808,9140,1003,2742,0,78125
1065,161,99,33823,9140,1003,2691,0,79625
1067,157,99,33814,9140,1006,2726,0,78625
1070,160,99,33806,9156,1004,2789,0,80125
1072,156,99,33805,9140,1003,2707,0,78625
1074,154,99,33800,9140,1003,2671,0,79625
1077,155,99,33798,9140,1004,2714,0,78625
1079,155,99,33802,9140,1003,2601,0,79125
1081,155,99,33808,9140,1003,2675,0,79625
1083,158,99,33815,9140,1006,2699,0,79125
1086,155,99,33802,9156,1004,2750,0,79625
1088,156,99,33808,9140,1004,2687,0,79125
1090,159,99,33810,9140,1003,2695,0,80125
1092,158,99,33801,9140,1004,2687,0,79125
1095,159,99,33806,9140,1003,2699,0,79625
1097,152,99,33802,9140,1003,2710,0,79625
1099,161,99,33802,9140,1004,2804,0,78125
1101,153,99,33814,9140,1004,2691,0,79625
1104,158,99,33807,9140,1004,2667,0,80125
1106,153,100,33806,9140,1003,2695,0,79125
1108,153,100,33808,9140,1003,2703,0,79625
1110,157,100,33815,9140,1004,2691,0,79125
1113,163,100,33808,9140,1004,2738,0,78625
1115,160,100,33791,9140,1003,2761,0,79125
1117,164,100,33799,9140,1003,2800,0,79625
1119,159,100,33794,9140,1003,2675,0,79125
1122,162,100,33801,9140,1003,2800,0,79125
1124,163,100,33794,9140,1003,2824,0,79625
1126,164,100,33799,9140,1003,2832,0,79125
1129,157,100,33803,9140,1004,2695,0,79125
1131,155,100,33792,9140,1003,2703,0,79625
1133,154,100,33796,9140,1003,2753,0,79625
1135,161,100,33813,9140,1003,2742,0,79125
1138,151,100,33805,9140,1001,2722,0,80125
1140,153,100,33797,9140,1003,2750,0,80625
1142,152,100,33797,9140,1004,2691,0,79625
1144,154,100,33798,9140,1004,2687,0,79125
1147,162,100,33797,9140,1001,2781,0,79125
1149,157,100,33794,9156,1004,2703,0,80625
1151,152,100,33783,9140,1004,2707,0,79625
1153,156,100,33774,9140,1004,2730,0,79625
1156,155,100,33779,9140,1003,2757,0,79625
1158,152,100,33787,9140,1004,2691,0,80125
1160,155,100,33802,9140,1003,2687,0,79125
1162,162,100,33795,9140,1003,2812,0,79625
1165,151,100,33782,9140,1003,2621,0,80625
1167,156,100,33792,9140,1003,2656,0,80625
1169,153,100,33795,9140,1003,2644,0,80625
1171,152,101,33787,9140,1001,2660,0,80125
1174,152,101,33783,9140,1003,2718,0,79625
